timestamp,original_file,signed_file,signer_name,status,error,,
20250709_154703,emptydoc.pdf,signed_20250709_154703_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",success,,,
20250709_183849,emptydoc.pdf,signed_20250709_183849_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",success,,,
20250711_121951,emptydoc.pdf,signed_20250711_121951_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",success,,,
20250711_122812,emptydoc.pdf,signed_20250711_122812_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",success,,,
20250711_122948,./cloudFiles/N0bJOkjdh/emptydoc.pdf,,,failed,[Errno 2] No such file or directory: 'uploads\\signed_20250711_122948_./cloudFiles/N0bJOkjdh/emptydoc.pdf',,
20250711_123010,emptydoc.pdf,signed_20250711_123010_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",success,,,
20250711_123915,emptydoc.pdf,signed_20250711_123915_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",success,,,
20250711_150100,emptydoc.pdf,signed_20250711_150100_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success
20250714_114222,emptydoc.pdf,signed_20250714_114222_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success,
20250714_114641,emptydoc.pdf,signed_20250714_114641_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success,
20250714_115237,emptydoc.pdf,signed_20250714_115237_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success,
20250714_162625,emptydoc.pdf,signed_20250714_162625_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success,
20250716_142742,emptydoc.pdf,signed_20250716_142742_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success,
20250716_142913,emptydoc.pdf,signed_20250716_142913_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success,
20250716_165145,emptydoc.pdf,signed_20250716_165145_emptydoc.pdf,"CN=DS Test Company Pvt Ltd,1.2.840.113549.1.9.1=[email],2.5.4.5=eaec1c638736667d03e53299a20f67b918012888013ced8d0dc8fbd6c4413703,STREET=238 PATIL PLAZA SWARGATE PUNE,ST=Maharashtra,L=Pune,2.5.4.17=411009,OU=Test Dept,O=Test Company Pvt Ltd,C=IN",,,,success,
